[dotenv@17.3.1] injecting env (4) from .env -- tip: 🔐 encrypt with Dotenvx: https://dotenvx.com
[ID] gemini-2.5-flash  (Gemini 2.5 Flash)
[ID] gemini-2.5-pro  (Gemini 2.5 Pro)
[ID] gemini-2.0-flash  (Gemini 2.0 Flash)
[ID] gemini-2.0-flash-001  (Gemini 2.0 Flash 001)
[ID] gemini-2.0-flash-lite-001  (Gemini 2.0 Flash-Lite 001)
[ID] gemini-2.0-flash-lite  (Gemini 2.0 Flash-Lite)
[ID] gemini-2.5-flash-preview-tts  (Gemini 2.5 Flash Preview TTS)
[ID] gemini-2.5-pro-preview-tts  (Gemini 2.5 Pro Preview TTS)
[ID] gemma-3-1b-it  (Gemma 3 1B)
[ID] gemma-3-4b-it  (Gemma 3 4B)
[ID] gemma-3-12b-it  (Gemma 3 12B)
[ID] gemma-3-27b-it  (Gemma 3 27B)
[ID] gemma-3n-e4b-it  (Gemma 3n E4B)
[ID] gemma-3n-e2b-it  (Gemma 3n E2B)
[ID] gemini-flash-latest  (Gemini Flash Latest)
[ID] gemini-flash-lite-latest  (Gemini Flash-Lite Latest)
[ID] gemini-pro-latest  (Gemini Pro Latest)
[ID] gemini-2.5-flash-lite  (Gemini 2.5 Flash-Lite)
[ID] gemini-2.5-flash-image  (Nano Banana)
[ID] gemini-2.5-flash-lite-preview-09-2025  (Gemini 2.5 Flash-Lite Preview Sep 2025)
[ID] gemini-3-pro-preview  (Gemini 3 Pro Preview)
[ID] gemini-3-flash-preview  (Gemini 3 Flash Preview)
[ID] gemini-3.1-pro-preview  (Gemini 3.1 Pro Preview)
[ID] gemini-3.1-pro-preview-customtools  (Gemini 3.1 Pro Preview Custom Tools)
[ID] gemini-3.1-flash-lite-preview  (Gemini 3.1 Flash Lite Preview)
[ID] gemini-3-pro-image-preview  (Nano Banana Pro)
[ID] nano-banana-pro-preview  (Nano Banana Pro)
[ID] gemini-3.1-flash-image-preview  (Nano Banana 2)
[ID] gemini-robotics-er-1.5-preview  (Gemini Robotics-ER 1.5 Preview)
[ID] gemini-2.5-computer-use-preview-10-2025  (Gemini 2.5 Computer Use Preview 10-2025)
[ID] deep-research-pro-preview-12-2025  (Deep Research Pro Preview (Dec-12-2025))
[ID] gemini-embedding-001  (Gemini Embedding 001)
[ID] gemini-embedding-2-preview  (Gemini Embedding 2 Preview)
[ID] aqa  (Model that performs Attributed Question Answering.)
[ID] imagen-4.0-generate-001  (Imagen 4)
[ID] imagen-4.0-ultra-generate-001  (Imagen 4 Ultra)
[ID] imagen-4.0-fast-generate-001  (Imagen 4 Fast)
[ID] veo-2.0-generate-001  (Veo 2)
[ID] veo-3.0-generate-001  (Veo 3)
[ID] veo-3.0-fast-generate-001  (Veo 3 fast)
[ID] veo-3.1-generate-preview  (Veo 3.1)
[ID] veo-3.1-fast-generate-preview  (Veo 3.1 fast)
[ID] gemini-2.5-flash-native-audio-latest  (Gemini 2.5 Flash Native Audio Latest)
[ID] gemini-2.5-flash-native-audio-preview-09-2025  (Gemini 2.5 Flash Native Audio Preview 09-2025)
[ID] gemini-2.5-flash-native-audio-preview-12-2025  (Gemini 2.5 Flash Native Audio Preview 12-2025)
